Gene symbol	Description	Astrocytes	Neuron	Oligodendrocyte Precursor Cell	Newly Formed Oligodendrocyte	Myelinating Oligodendrocytes	Microglia	Endothelial Cells	OPC_enrichment
Pdgfra	Platelet-derived growth factor receptor, alpha polypeptide	0.12550250000000002	8.8288995	596.1725315000001	79.633888	0.72429	0.32027399999999995	0.3929075	823.1130230984828
Ntn1	Netrin 1	1.4390684999999999	7.824173	35.124123999999995	10.6386935	0.18405149999999998	0.968907	2.8609605	190.83856420621402
Megf11	Multiple EGF-like-domains 11	0.278695	2.465561	44.6551215	11.862915000000001	0.2732675	0.1504425	0.199634	163.41175405051825
Pcdh20	Protocadherin 20	3.1060615	1.825056	14.4973895	2.6195865	0.1	0.1	0.1	144.973895
Cxadr	Coxsackie virus and adenovirus receptor	0.9205025	45.048638999999994	26.1234	4.9199684999999995	0.204019	0.198746	0.9947284999999999	128.04395669030825
Bmp7	Bone morphogenetic protein 7 (osteogenic protein 1)	22.1251805	18.454534000000002	31.769838	5.671464	0.304445	0.2361845	0.281691	104.35329205603638
Pcdh15	Protocadherin 15	0.19355849999999997	2.387429	41.682313	7.58855	0.49319	0.1	0.1	84.51573024594984
Zfp36l1	Zinc finger protein 36, C3H1 type-like 1	132.2322515	7.0385314999999995	66.4384685	8.738347	0.8198489999999999	105.0662385	82.093489	81.037445310051
Cd276	CD276 molecule	5.648035999999999	5.4482155	16.9887425	4.501729	0.22320650000000003	17.5884335	1.995372	76.11222119427525
Dscaml1	Down syndrome cell adhesion molecule like 1	1.0003030000000002	21.913738	16.1612175	8.761112	0.22830699999999998	0.1	0.1	70.78721852593219
Pdpn	Podoplanin	37.488096	3.602799	20.476993999999998	3.9566485	0.3080565	0.2440025	0.285583	66.47155310795259
Cdh24	Cadherin-like 24	2.5835725	5.522336	8.93738	2.1223165	0.13605250000000002	0.1926715	0.5559175	65.69067088072617
Cyr61	Cysteine-rich, angiogenic inducer, 61	842.292406	27.7727365	55.012178500000005	5.262332499999999	0.9666855000000001	20.7928085	408.119704	56.90804144677871
Cdh4	Cadherin 4, type 1, R-cadherin (retinal)	4.086994	38.395323	5.396882	0.8606905	0.1	0.1	0.2850045	53.968819999999994
Dchs1	Dachsous 1 (Drosophila)	8.107542500000001	12.847425999999999	7.6521285	2.677004	0.157951	1.449757	6.5966155	48.446217497831604
Flrt3	Fibronectin leucine rich transmembrane protein 3	3.6620274999999998	19.934356	9.6417265	2.171195	0.200134	0.15615800000000002	0.2949125	48.176354342590464
Alcam	Activated leukocyte cell adhesion molecule	53.009859000000006	14.896467	45.192904999999996	10.5864215	0.9524705	0.259642	1.7748515	47.44808894343709
Lamb1	Laminin, beta 1	0.870181	2.355642	5.2418635	0.1	0.1308715	0.19816250000000002	64.503815	40.05351432512044
Robo1	Roundabout, axon guidance receptor, homolog 1 (Drosophila)	2.3990970000000003	11.004548499999999	11.6706735	2.815359	0.293347	0.1	0.432147	39.784533334242376
Ptprt	Protein tyrosine phosphatase, receptor type, T	12.487185	5.354614	12.3570525	8.136656	0.312272	0.1	0.109769	39.57143932212943
Fat4	FAT tumor suppressor homolog 4 (Drosophila)	4.316204000000001	2.235264	3.6846285	0.8613014999999999	0.1	0.1	4.330651	36.846285
Pvrl4	Poliovirus receptor-related 4	0.6606925	0.7615825	3.6668320000000003	0.5907505	0.1	4.344008499999999	0.1	36.66832
P2rx7	Purinergic receptor P2X, ligand-gated ion channel, 7	5.1025054999999995	0.6867295	20.990899	4.489772500000001	0.626971	27.817154000000002	0.843378	33.47985632509319
Cyp1b1	Cytochrome P450, family 1, subfamily B, polypeptide 1	9.022324000000001	0.7278555	2.9295435000000003	0.1	0.1	0.1	0.1527025	29.295435
Vcam1	Vascular cell adhesion molecule 1	190.682885	7.509335	27.1089025	3.070581	0.9378114999999999	5.9996705	6.318011	28.906557981001516
Zfp36l2	Zinc finger protein 36, C3H1 type-like 2	173.76165600000002	33.323181	49.301449000000005	13.926441	1.751354	88.859306	13.0426295	28.15047614588484
Nrcam	Neuronal cell adhesion molecule	56.3354755	12.4145145	37.261911	22.706114999999997	1.3405114999999999	0.592111	0.958307	27.796785779159674
Tcf7	Transcription factor 7 (T-cell specific, HMG-box)	4.5572755	0.4434225	2.709146	0.757501	0.1	0.778733	38.768794	27.091459999999998
Ptpru	Protein tyrosine phosphatase, receptor type, U	0.393591	5.405252	7.4269225	1.542226	0.275545	0.4465295	0.2990005	26.95357382641674
Astn1	Astrotactin 1	54.981528999999995	37.879887	47.531025	20.184185	1.8094854999999999	0.504793	0.2007365	26.267701509628015
Mafb	V-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)	3.3803365000000003	4.7555465	13.4379345	1.178818	0.5199325	139.676187	3.453113	25.845536680242148
